ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -0x0.0000000000000p+0 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf 0x0.0000000000000p+0 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf 0x0.0000000000000p+0 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf 0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf 0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -0x0.02e6a5d5d9522p-1022 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf 0x0.4aa67b9c7b3fdp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf 0x0.53a6b5044f268p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -0x0.5bdfb8c846ba4p-1022 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf 0x0.622c528dad23ap-1022 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -0x0.8fb4331cd1548p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -0x0.973c3c7bb41f7p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf 0x0.eee148a99e4bcp-1022 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf 0x1.19454d5a385d6p+1023 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf 0x1.227ae3015f7ffp+1014 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -0x1.3a8eb8dac2334p+1023 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -0x1.58aead0750000p+1018 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -0x1.87896ad53cbd0p+1019 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf 0x1.a7b2d7c72e0d1p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf 0x1.a8abfd63c21c1p+1022 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -0x1.bdebc8d31f9b0p+1021 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -0x1.fffffffffffffp+1023 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf 0x1.fffffffffffffp+1023 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -0x1.fffffffffffffp+1023 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf 0x1.fffffffffffffp+1023 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf 0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf 0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -nan -0x0.3ac58be104da7p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -nan 0x0.43c41bbe16561p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -nan -0x0.debf123d1a4ecp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -nan 0x0.f7c76fc792751p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -nan -0x1.34d4f3b12eb6ep+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -nan 0x1.748c9c15b8870p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -nan 0x1.7f8e5aef9089ep+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -nan -0x1.cc9ece460ab24p+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-inf -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'inf -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.0000000000000p+0 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.0000000000000p+0 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.0000000000000p+0 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.0000000000000p+0 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.0000000000000p+0 -0x0.1704e899a10d4p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.0000000000000p+0 -0x0.5e501d1a006edp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.0000000000000p+0 0x0.720562a9e8b56p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.0000000000000p+0 0x0.96bf8def62ef3p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.0000000000000p+0 0x1.0b7e63a92fd97p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.0000000000000p+0 -0x1.6159d29473218p+1020\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.0000000000000p+0 0x1.6e8c346984e64p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.0000000000000p+0 -0x1.981e4ab7ff6f4p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.0000000000000p+0 -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.0000000000000p+0 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.0000000000000p+0 -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.0000000000000p+0 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.0000000000000p+0 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.0000000000000p+0 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.0000000000000p+0 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.0000000000000p+0 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'nan -0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'nan 0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.0184706cf3d01p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.1798ab581c461p-1022 0x1.a4c43d3e6f449p+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.1c465c390235ep-1022 -0x0.384ffff95627dp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.3abf18cf5e009p-1022 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.4709113900c94p-1022 -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'nan -0x0.4ed1aefc99ea1p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.522fc948d828ep-1022 0x0.3d7c63625d66dp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.5a4ed5b477986p-1022 -0x1.46ed8466aba54p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.66a8f087bcfa8p-1022 -0x1.fe72bd84f5518p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.7cfe22a86f3d7p-1022 -0x0.81f7cff2f8821p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.89c4366e190e1p-1022 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.969f94ffdc56cp-1022 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.a969312ca516dp-1022 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.aec6b5fe9c131p-1022 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.b3c5e67e81d6ep-1022 0x0.432cedd6c18b2p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.bb0d6d4f47419p-1022 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.c427721eaa4c6p-1022 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.c956efe82e65fp-1022 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'nan 0x0.ce23e6b11f5eap-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.cfacd8cad9843p-1022 0x1.8d77c08d485ffp+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.edfffe7fc09b8p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.ef6a2579d4a1ap-1022 -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x0.f148cdc6495c1p-1022 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x0.fee82c2853d30p-1022 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.08bede035662ep+1023 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.1478e7bebf448p+1023 -0x1.5837476e68858p+1020\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.2f4b5d7754277p+1021 -0x0.93d53e5c8e8cep-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.2fd700a1ae922p+1023 0x0.65cc82afe20b4p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.35058f890f77cp+1023 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'nan 0x1.3e7d8ec60aca2p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.66f5d3b9dd4e5p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.6ed3d0d0c5fe0p+1023 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.747f22154e8c0p+1021 -0x0.8f7b3479de142p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.74f90a84b8370p+1023 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.7754cf5df5951p+1023 0x1.a43f5a09d0b6fp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.778e3854a4db9p+1023 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.7ab8e2582fdefp+1023 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.8eb16f6bea100p+1022 -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.9aa5a6107a70dp+1023 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.a9e8346147cf3p+1022 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.b514c1d20cc89p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.cdb7d02bc8e58p+1023 0x0.50dbc78d0923dp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', 'nan -0x1.d43d16619de50p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.d9bad4ef7f16ap+1022 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.eba4b79a700e0p+1021 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.f3c7a5a085256p+1023 0x1.d44fb4b1aca6dp+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.f4b8245bfe903p+1021 -0x1.9dc6b78949e80p+1018\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fa94b440bc6eap+1023 -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 -0x0.3d7649c1b7baep-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 -0x0.480b5e8f50b5ap-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 0x0.a22d60402a5f8p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 0x0.b377df4a8ce7bp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 -0x1.6d963aa8cdd00p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 -0x1.73fad1b61d40cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 0x1.8efcb31f36a14p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rp_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 0x1.d74ede3c39b49p+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
